classPost|meanPost0|meanPost1|meanPost2|meanPost3
0.3333333333333333|13.778228603602937|-0.31295244721557064|15.600513966520595|1.8282121566924165
0.6666666666666666|13.696284449778659|-0.1056371164846322|15.852377592815063|2.100097529752523
0.6666666666666666|13.670926897271588|-0.10544153798757505|16.10018657958803|2.141240069327981
0.3333333333333333|13.858078148782575|0.15810991341459277|15.895368991182048|2.0668161922379693
0.6666666666666666|13.738982056138587|0.043390263489491585|16.55239407862388|2.2123476002785845
0.6666666666666666|13.71101097021032|0.04330192559199994|16.00652736423089|2.298740368936456
0.6666666666666666|13.680374027278685|0.04320516842171728|16.064308953405416|2.509466142625537
0.3333333333333333|14.140314068779777|0.16823215951776258|16.042309530044143|2.3792706380661417
0.3333333333333333|14.057887823919534|-0.29852056477453764|16.01362775663372|2.3750167804033597
0.6666666666666666|13.963708519008161|-0.12002759019505903|16.358253886700616|2.8559675076513025
0.6666666666666666|13.933803373451063|-0.11977053509033776|16.32259367308341|1.9887655211098674
0.6666666666666666|13.901055311565058|-0.11948904318248353|15.714260133584185|2.169980246604208
0.3333333333333333|13.917328850387586|0.7707860914945259|15.918304767633273|2.212863459138866
0.3333333333333333|14.121156175336044|0.2676152260232156|15.89074258262359|2.2090319360619897
0.3333333333333333|14.657197715330225|0.3785287421703073|15.860534210368895|2.2048325565364504
0.6666666666666666|14.336884668260511|0.35378382319876545|16.08280662238446|2.210253782200557
0.3333333333333333|14.034264921986916|0.15385661590511354|15.941860415254846|2.2017290893503176
0.3333333333333333|14.16791326324388|-0.14070311662917542|15.908689674538556|2.1971478809563174
0.6666666666666666|14.125747540950002|0.027666115809436544|16.689599221119355|2.4979559509629725
0.3333333333333333|14.275724586834976|-0.18210671040793885|16.30775508693879|2.3627109563468744
0.6666666666666666|14.173218978017754|-0.08947935894645453|16.00787031118635|2.3613887384536905
0.3333333333333333|14.297804218416825|0.11679441683460362|16.088191008699734|2.3549494273956504
0.3333333333333333|13.880515824213077|0.022101693171135698|16.052717793791377|2.3497569463335384
0.3333333333333333|14.23821024749588|0.34258703934448054|16.013877498478887|2.3440716004076627
0.3333333333333333|14.144783411480777|0.6376722049488222|15.971369681718718|2.3378494118045396
0.6666666666666666|14.108302947095337|0.4380192918612039|15.884509622158426|2.558517152234566
0.3333333333333333|13.880422446738399|0.3301636054233042|15.861541359205157|2.460129744995974
0.6666666666666666|13.951485926179668|0.3778904503274529|15.918622492403943|2.067064921526591
0.3333333333333333|14.326532061288255|0.37871324624637986|15.840171156971754|2.2210350571295994
0.3333333333333333|13.97792706483916|0.23757542499520362|15.799454500334535|2.215325957088684
0.3333333333333333|13.939956025623284|0.3034018799786376|15.754907262976873|2.2090797508520743
0.3333333333333333|14.041532012374594|0.5503595940513071|15.706194547349961|2.202249480644562
0.6666666666666666|13.984021920631788|0.4357748701790692|15.124598398313054|1.9074540482167381
0.6666666666666666|13.962894461240637|0.4351164890691391|15.499911724339984|1.8650802149439891
0.3333333333333333|14.079987353028809|-0.09410689711371059|15.37657025254464|1.921640934609932
